time,step,running_loss,val_accurate
2023-02-23 14:52:08.698648,0,20.320761531591415,0.6
2023-02-23 14:52:11.260547,1,14.16046553850174,0.65
2023-02-23 14:52:13.806819,2,14.726432412862778,0.65
2023-02-23 14:52:16.384346,3,15.352724552154541,0.55
2023-02-23 14:52:18.930654,4,14.783983051776886,0.45
2023-02-23 14:52:21.523755,5,14.715768277645111,0.5
2023-02-23 14:52:24.101313,6,14.124185591936111,0.5
2023-02-23 14:52:26.803765,7,13.274346232414246,0.5
2023-02-23 14:52:29.834308,8,13.706015974283218,0.55
2023-02-23 14:52:32.802356,9,12.77790953218937,0.6
2023-02-23 14:52:35.786038,10,12.580285429954529,0.55
2023-02-23 14:52:38.738465,11,13.253226518630981,0.55
2023-02-23 14:52:41.722133,12,12.546858415007591,0.5
2023-02-23 14:52:44.705813,13,11.112253487110138,0.6
2023-02-23 14:52:47.767596,14,11.32049099355936,0.5
2023-02-23 14:52:50.829368,15,11.246128872036934,0.55
2023-02-23 14:52:54.016120,16,10.603762373328209,0.6
2023-02-23 14:52:57.234113,17,11.512811787426472,0.5
2023-02-23 14:53:00.514593,18,10.031066406518221,0.5
2023-02-23 14:53:03.888805,19,9.924980163574219,0.45
2023-02-23 14:53:07.341117,20,9.454354923218489,0.6
2023-02-23 14:53:10.840296,21,8.926867961883545,0.6
2023-02-23 14:53:14.480060,22,10.001123618334532,0.45
2023-02-23 14:53:18.166694,23,12.002564407885075,0.4
2023-02-23 14:53:22.056405,24,11.780441492795944,0.45
2023-02-23 14:53:26.008636,25,10.974098399281502,0.45
2023-02-23 14:53:29.867069,26,9.874237384647131,0.5
2023-02-23 14:53:33.756778,27,9.324585396796465,0.6
2023-02-23 14:53:37.646494,28,8.038518346846104,0.45
2023-02-23 14:53:41.551822,29,8.830631317570806,0.6
2023-02-23 14:53:45.425914,30,9.758143382146955,0.55
2023-02-23 14:53:49.315623,31,11.259426698088646,0.55
2023-02-23 14:53:53.189720,32,11.080466136336327,0.5
2023-02-23 14:53:57.063801,33,9.16350326873362,0.6
2023-02-23 14:54:00.953513,34,8.393044777214527,0.6
2023-02-23 14:54:04.827603,35,6.338297378271818,0.6
2023-02-23 14:54:08.701691,36,7.108776286244392,0.55
2023-02-23 14:54:12.591406,37,7.623425208963454,0.6
2023-02-23 14:54:16.449874,38,7.9633026998490095,0.7
2023-02-23 14:54:20.323959,39,14.742411240935326,0.6
2023-02-23 14:54:24.119943,40,13.337366849184036,0.55
2023-02-23 14:54:27.759713,41,10.986827459186316,0.6
2023-02-23 14:54:31.290132,42,11.440339218825102,0.6
2023-02-23 14:54:34.695583,43,14.14954024553299,0.55
2023-02-23 14:54:38.038546,44,11.525799572467804,0.6
2023-02-23 14:54:41.350274,45,8.703781351447105,0.6
2023-02-23 14:54:44.537023,46,7.329261314123869,0.6
2023-02-23 14:54:47.692526,47,6.844945352524519,0.6
2023-02-23 14:54:50.769928,48,9.890790390782058,0.55
2023-02-23 14:54:53.847371,49,7.757169485092163,0.6
2023-02-23 14:54:56.893489,50,7.6315754521638155,0.6
2023-02-23 14:54:59.892787,51,6.794456956908107,0.55
2023-02-23 14:55:02.860838,52,5.215810298919678,0.5
2023-02-23 14:55:05.797681,53,6.247011597268283,0.45
2023-02-23 14:55:08.734463,54,6.914998274296522,0.55
2023-02-23 14:55:11.686892,55,13.212708140723407,0.45
2023-02-23 14:55:14.623696,56,14.73780196160078,0.6
2023-02-23 14:55:17.544885,57,7.689396947622299,0.55
2023-02-23 14:55:20.497316,58,6.360603284090757,0.55
2023-02-23 14:55:23.496617,59,4.107852718792856,0.55
2023-02-23 14:55:26.480288,60,3.9441022481769323,0.5
2023-02-23 14:55:29.495201,61,6.822993744164705,0.4
2023-02-23 14:55:32.572604,62,19.870532423257828,0.25
2023-02-23 14:55:35.681252,63,15.421896606683731,0.5
2023-02-23 14:55:38.867999,64,12.924600064754486,0.4
2023-02-23 14:55:42.210962,65,10.031154848635197,0.35
2023-02-23 14:55:45.616415,66,11.427807442843914,0.3
2023-02-23 14:55:48.990620,67,9.498702984303236,0.25
2023-02-23 14:55:52.442937,68,8.643190426751971,0.4
2023-02-23 14:55:55.988978,69,10.186968753114343,0.25
2023-02-23 14:55:59.659986,70,10.970288645476103,0.25
2023-02-23 14:56:03.471598,71,8.613491194322705,0.2
2023-02-23 14:56:07.704975,72,9.218782261013985,0.25
2023-02-23 14:56:11.610305,73,6.461273532360792,0.25
2023-02-23 14:56:15.531257,74,5.887289508245885,0.3
2023-02-23 14:56:19.436590,75,6.462593131698668,0.2
2023-02-23 14:56:23.357547,76,6.717323890887201,0.3
2023-02-23 14:56:27.231668,77,5.343837641179562,0.35
2023-02-23 14:56:31.105722,78,11.574612323194742,0.4
2023-02-23 14:56:34.995436,79,10.450485350564122,0.4
2023-02-23 14:56:38.853909,80,7.724449128843844,0.3
2023-02-23 14:56:42.727994,81,5.460303447209299,0.3
2023-02-23 14:56:46.617704,82,4.169550807215273,0.35
2023-02-23 14:56:50.366819,83,4.564890686422586,0.35
2023-02-23 14:56:53.975350,84,4.9743132730945945,0.3
2023-02-23 14:56:57.474524,85,4.391395768150687,0.3
2023-02-23 14:57:00.958080,86,2.1219732463359833,0.35
2023-02-23 14:57:04.644713,87,1.4376560831442475,0.35
2023-02-23 14:57:07.909571,88,0.6627695597708225,0.35
2023-02-23 14:57:11.143185,89,0.37067969143390656,0.35
2023-02-23 14:57:14.329941,90,0.29196537425741553,0.35
2023-02-23 14:57:17.391718,91,0.24791415827348828,0.35
2023-02-23 14:57:20.453498,92,0.21416204702109098,0.35
2023-02-23 14:57:23.437172,93,0.18694756971672177,0.35
2023-02-23 14:57:26.389617,94,0.1667889654636383,0.35
2023-02-23 14:57:29.435764,95,0.14885588851757348,0.35
2023-02-23 14:57:32.435056,96,0.1328417705371976,0.35
2023-02-23 14:57:35.387487,97,0.1167322585824877,0.35
2023-02-23 14:57:38.324296,98,0.10459325974807143,0.35
2023-02-23 14:57:41.276733,99,0.09479775209911168,0.35
2023-02-23 14:57:44.244784,100,0.08583536930382252,0.35
2023-02-23 14:57:47.212834,101,0.07924894127063453,0.35
2023-02-23 14:57:50.368342,102,0.07388844690285623,0.35
2023-02-23 14:57:53.383258,103,0.0692471155198291,0.35
2023-02-23 14:57:56.429417,104,0.06513266265392303,0.35
2023-02-23 14:57:59.600552,105,0.061426803353242576,0.35
2023-02-23 14:58:02.787301,106,0.05819507560227066,0.35
2023-02-23 14:58:06.083403,107,0.05471544072497636,0.35
2023-02-23 14:58:09.426365,108,0.05165637470781803,0.35
2023-02-23 14:58:12.863055,109,0.0489640177693218,0.35
2023-02-23 14:58:16.377859,110,0.04657640296500176,0.35
2023-02-23 14:58:20.033244,111,0.04441164596937597,0.35
2023-02-23 14:58:23.891717,112,0.042426104890182614,0.35
2023-02-23 14:58:27.750186,113,0.040579955268185586,0.35
2023-02-23 14:58:31.764867,114,0.038870143704116344,0.35
2023-02-23 14:58:35.748305,115,0.037271020701155066,0.35
2023-02-23 14:58:39.716154,116,0.03576204227283597,0.35
2023-02-23 14:58:43.621452,117,0.034331919567193836,0.35
2023-02-23 14:58:47.511161,118,0.032997090893331915,0.35
2023-02-23 14:58:51.416503,119,0.03172752325190231,0.35
2023-02-23 14:58:55.306213,120,0.03054305026307702,0.35
2023-02-23 14:58:59.133435,121,0.02943025471176952,0.35
2023-02-23 14:59:03.007523,122,0.02838165609864518,0.35
2023-02-23 14:59:06.865988,123,0.02738691261038184,0.35
2023-02-23 14:59:10.740076,124,0.026445315161254257,0.35
2023-02-23 14:59:14.629786,125,0.025553188112098724,0.35
2023-02-23 14:59:18.472640,126,0.024714933417271823,0.35
2023-02-23 14:59:22.346727,127,0.023910218384116888,0.35
2023-02-23 14:59:26.189577,128,0.023148670850787312,0.35
2023-02-23 14:59:29.923068,129,0.022423400776460767,0.35
2023-02-23 14:59:33.547220,130,0.021729648462496698,0.35
2023-02-23 14:59:36.999530,131,0.021067062218207866,0.35
2023-02-23 14:59:40.436228,132,0.020433743542525917,0.35
2023-02-23 14:59:43.747947,133,0.019830169418128207,0.35
2023-02-23 14:59:46.981561,134,0.019258249056292698,0.35
2023-02-23 14:59:50.183933,135,0.018704652495216578,0.35
2023-02-23 14:59:53.308196,136,0.018177470774389803,0.35
2023-02-23 14:59:56.369977,137,0.01767266189563088,0.35
2023-02-23 14:59:59.400517,138,0.017192133993376046,0.35
2023-02-23 15:00:02.415433,139,0.016733387077692896,0.35
2023-02-23 15:00:05.367866,140,0.01629666131339036,0.35
2023-02-23 15:00:08.304672,141,0.015876242861850187,0.35
2023-02-23 15:00:11.288347,142,0.01547332140034996,0.35
2023-02-23 15:00:14.240780,143,0.015085039427503943,0.35
2023-02-23 15:00:17.161965,144,0.014711875555804,0.35
2023-02-23 15:00:20.129127,145,0.014355736784636974,0.35
2023-02-23 15:00:23.097185,146,0.014009359641931951,0.35
2023-02-23 15:00:26.143339,147,0.013675599911948666,0.35
2023-02-23 15:00:29.111396,148,0.013354936381801963,0.35
2023-02-23 15:00:32.173171,149,0.013044392864685506,0.35
2023-02-23 15:00:35.313058,150,0.012746708176564425,0.35
2023-02-23 15:00:38.406086,151,0.012456405791454017,0.35
2023-02-23 15:00:41.740161,152,0.012176460848422721,0.35
2023-02-23 15:00:45.005017,153,0.011905565479537472,0.35
2023-02-23 15:00:48.363601,154,0.01164288551080972,0.35
2023-02-23 15:00:51.753438,155,0.011390923289582133,0.35
2023-02-23 15:00:55.252608,156,0.011143485869979486,0.35
2023-02-23 15:00:58.845554,157,0.01090509798086714,0.35
2023-02-23 15:01:02.563391,158,0.010673855125787668,0.35
2023-02-23 15:01:06.359376,159,0.010450233865412883,0.35
2023-02-23 15:01:10.268334,160,0.010231614287476987,0.35
2023-02-23 15:01:14.189287,161,0.010020020607043989,0.35
2023-02-23 15:01:18.094618,162,0.00981438159942627,0.35
2023-02-23 15:01:22.203030,163,0.009614459093427286,0.35
2023-02-23 15:01:26.248958,164,0.0094209679227788,0.35
2023-02-23 15:01:30.154285,165,0.00923140715167392,0.35
2023-02-23 15:01:34.043995,166,0.00904744360013865,0.35
2023-02-23 15:01:37.871221,167,0.008869078126735985,0.35
2023-02-23 15:01:41.760931,168,0.00869607288041152,0.35
2023-02-23 15:01:45.666264,169,0.008525925673893653,0.35
2023-02-23 15:01:49.524734,170,0.008361376414541155,0.35
2023-02-23 15:01:53.226987,171,0.00819992390461266,0.35
2023-02-23 15:01:56.851135,172,0.008044070054893382,0.35
2023-02-23 15:02:00.381554,173,0.007892504552728496,0.35
2023-02-23 15:02:03.755767,174,0.007743201989796944,0.35
2023-02-23 15:02:07.067491,175,0.0075980682304361835,0.35
2023-02-23 15:02:10.332341,176,0.007456746490788646,0.35
2023-02-23 15:02:13.503516,177,0.007319117517909035,0.35
2023-02-23 15:02:16.627735,178,0.007184466740000062,0.35
2023-02-23 15:02:19.720759,179,0.007053032095427625,0.35
2023-02-23 15:02:22.751300,180,0.0069244561600498855,0.35
2023-02-23 15:02:25.734975,181,0.006800050177844241,0.35
2023-02-23 15:02:28.687406,182,0.006677430865238421,0.35
2023-02-23 15:02:31.624211,183,0.006558147302712314,0.35
2023-02-23 15:02:34.568509,184,0.0064417227113153785,0.35
2023-02-23 15:02:37.474070,185,0.006327919094474055,0.35
2023-02-23 15:02:40.426505,186,0.006217332251253538,0.35
2023-02-23 15:02:43.347693,187,0.006108174900873564,0.35
2023-02-23 15:02:46.284500,188,0.00600211504206527,0.35
2023-02-23 15:02:49.236932,189,0.005898199728108011,0.35
2023-02-23 15:02:52.173745,190,0.005797024590719957,0.35
2023-02-23 15:02:55.173037,191,0.005697279048035853,0.35
2023-02-23 15:02:58.219196,192,0.00559991633053869,0.35
2023-02-23 15:03:01.343465,193,0.0055048172871465795,0.35
2023-02-23 15:03:04.483352,194,0.0054118629050208256,0.35
2023-02-23 15:03:07.873176,195,0.005321053082298022,0.35
2023-02-23 15:03:11.184902,196,0.005231196373642888,0.35
2023-02-23 15:03:14.512246,197,0.0051440800380078144,0.35
2023-02-23 15:03:17.917691,198,0.005058989343524445,0.35
2023-02-23 15:03:21.432488,199,0.004975685791578144,0.35
2023-02-23 15:03:25.009776,200,0.004893692857876886,0.35
2023-02-23 15:03:28.743278,201,0.004813487204955891,0.35
2023-02-23 15:03:32.617361,202,0.004734592002932914,0.35
2023-02-23 15:03:36.553939,203,0.004658318473957479,0.35
2023-02-23 15:03:40.474888,204,0.004582640540320426,0.35
2023-02-23 15:03:44.364600,205,0.004508630678174086,0.35
2023-02-23 15:03:48.238694,206,0.0044362890112097375,0.35
2023-02-23 15:03:52.128400,207,0.004365734741440974,0.35
2023-02-23 15:03:56.002494,208,0.004295657039619982,0.35
2023-02-23 15:03:59.876579,209,0.0042272474529454485,0.35
2023-02-23 15:04:03.813154,210,0.004160148549999576,0.35
2023-02-23 15:04:07.687248,211,0.004094360432645772,0.35
2023-02-23 15:04:11.545711,212,0.0040292872217833064,0.35
2023-02-23 15:04:15.451043,213,0.003965286297898274,0.35
2023-02-23 15:04:19.340758,214,0.003902477001247462,0.35
2023-02-23 15:04:23.230469,215,0.0038407400716096163,0.35
2023-02-23 15:04:27.057724,216,0.0037795989264850505,0.35
2023-02-23 15:04:30.916158,217,0.0037189341892371885,0.35
2023-02-23 15:04:34.571549,218,0.0036582692046067677,0.35
2023-02-23 15:04:38.101969,219,0.0035981998371426016,0.35
2023-02-23 15:04:41.569903,220,0.00353777279087808,0.35
2023-02-23 15:04:44.897247,221,0.003478537379123736,0.35
2023-02-23 15:04:48.177730,222,0.003421208792133257,0.35
2023-02-23 15:04:51.426966,223,0.003364714291819837,0.35
2023-02-23 15:04:54.582476,224,0.003301187236502301,0.35
2023-02-23 15:04:57.675493,225,0.00323396481689997,0.35
2023-02-23 15:05:00.721656,226,0.00316888762608869,0.35
2023-02-23 15:05:03.705326,227,0.0031072668061824515,0.35
2023-02-23 15:05:06.657758,228,0.003048744849365903,0.35
2023-02-23 15:05:09.594570,229,0.002992725723743206,0.35
2023-02-23 15:05:12.500153,230,0.002938851910585072,0.35
2023-02-23 15:05:15.436943,231,0.002887123486289056,0.35
2023-02-23 15:05:18.389382,232,0.0028370635664032307,0.35
2023-02-23 15:05:21.373048,233,0.0027886721800314263,0.35
2023-02-23 15:05:24.341101,234,0.002741472635534592,0.35
2023-02-23 15:05:27.434124,235,0.0026962993360939436,0.35
2023-02-23 15:05:30.355313,236,0.0026514834535191767,0.35
2023-02-23 15:05:33.354608,237,0.002608455339213833,0.35
2023-02-23 15:05:36.307040,238,0.0025662615116743837,0.35
2023-02-23 15:05:39.306335,239,0.0025253786698158365,0.35
2023-02-23 15:05:42.359525,240,0.002485449345840607,0.35
2023-02-23 15:05:45.468175,241,0.00244635425042361,0.35
2023-02-23 15:05:48.639301,242,0.002408212621958228,0.35
2023-02-23 15:05:51.826050,243,0.0023712628899374977,0.35
2023-02-23 15:05:55.262746,244,0.0023345514746324625,0.35
2023-02-23 15:05:58.652571,245,0.0022991511032159906,0.35
2023-02-23 15:06:02.089269,246,0.0022641081995971035,0.35
2023-02-23 15:06:05.635306,247,0.0022306148130155634,0.35
2023-02-23 15:06:09.275115,248,0.0021971213282085955,0.35
2023-02-23 15:06:13.039817,249,0.002164223806175869,0.35
2023-02-23 15:06:16.898286,250,0.002132398894900689,0.35
2023-02-23 15:06:20.741131,251,0.002101169968227623,0.35
2023-02-23 15:06:24.583978,252,0.002070179361908231,0.35
2023-02-23 15:06:28.379960,253,0.0020401422698341776,0.35
2023-02-23 15:06:32.238430,254,0.0020107010859646834,0.35
