time,step,running_loss,val_accurate
2023-02-23 15:06:36.018797,255,0.0019818558721453883,0.35
2023-02-23 15:06:39.832468,256,0.0019532489823177457,0.35
2023-02-23 15:06:43.628449,257,0.0019253571845183615,0.35
2023-02-23 15:06:47.455644,258,0.0018981805551447906,0.35
2023-02-23 15:06:52.063934,259,0.0018712422897806391,0.35
2023-02-23 15:06:55.906780,260,0.0018446615140419453,0.35
2023-02-23 15:07:00.171402,261,0.0018189151160186157,0.35
2023-02-23 15:07:05.088439,262,0.0017932878872670699,0.35
2023-02-23 15:07:11.563989,263,0.0017676605875749374,0.35
2023-02-23 15:07:16.419868,264,0.001741675603625481,0.35
2023-02-23 15:07:20.276555,265,0.0017139025512733497,0.35
2023-02-23 15:07:23.851994,266,0.0016856526253832271,0.35
2023-02-23 15:07:27.380558,267,0.0016582370863034157,0.35
2023-02-23 15:07:31.116038,268,0.001631536662898725,0.35
2023-02-23 15:07:34.670558,269,0.001605432236829074,0.35
2023-02-23 15:07:38.218155,270,0.0015805197581357788,0.35
2023-02-23 15:07:41.404906,271,0.0015554880592389964,0.35
2023-02-23 15:07:44.622900,272,0.0015318867281166604,0.35
2023-02-23 15:07:47.691476,273,0.001508523779193638,0.35
2023-02-23 15:07:50.748934,274,0.0014858759841445135,0.35
2023-02-23 15:07:53.835394,275,0.0014637049680459313,0.35
2023-02-23 15:07:57.022145,276,0.0014420107436308172,0.35
2023-02-23 15:08:00.231557,277,0.0014206740834197262,0.35
2023-02-23 15:08:03.342563,278,0.001400171790010063,0.35
2023-02-23 15:08:06.558123,279,0.0013800270917272428,0.35
2023-02-23 15:08:09.713631,280,0.001359643965770374,0.35
2023-02-23 15:08:12.767337,281,0.0013399760064203292,0.35
2023-02-23 15:08:16.094543,282,0.0013213808488217182,0.35
2023-02-23 15:08:19.562479,283,0.0013020704591326648,0.35
2023-02-23 15:08:22.780469,284,0.0012841904717788566,0.35
2023-02-23 15:08:25.936066,285,0.0012659528347285232,0.35
2023-02-23 15:08:29.341523,286,0.0012481919984566048,0.35
2023-02-23 15:08:32.715726,287,0.0012310271467868006,0.35
2023-02-23 15:08:36.548621,288,0.0012138622914790176,0.35
2023-02-23 15:08:42.088857,289,0.0011974126064160373,0.35
2023-02-23 15:08:47.662664,290,0.001180605317131267,0.35
2023-02-23 15:08:52.362538,291,0.0011647516166704008,0.35
2023-02-23 15:08:57.668939,292,0.001148540286521893,0.35
2023-02-23 15:09:05.442502,293,0.0011330441793688806,0.35
2023-02-23 15:09:10.445670,294,0.0011176672196597792,0.35
2023-02-23 15:09:14.916600,295,0.0011027670825569658,0.35
2023-02-23 15:09:19.603000,296,0.0010878669199883007,0.35
2023-02-23 15:09:25.637649,297,0.0010733243561844574,0.35
2023-02-23 15:09:30.699606,298,0.0010593777788017178,0.35
2023-02-23 15:09:35.560391,299,0.0010449543860886479,0.35
2023-02-23 15:09:40.028090,300,0.0010310078068869188,0.35
2023-02-23 15:09:44.575774,301,0.001017418807350623,0.35
2023-02-23 15:09:48.797459,302,0.0010038297832579701,0.35
2023-02-23 15:09:52.999603,303,0.000990717576314637,0.35
2023-02-23 15:09:57.469300,304,0.0009777245413715718,0.35
2023-02-23 15:10:01.765165,305,0.0009649699222791241,0.35
2023-02-23 15:10:05.967302,306,0.000951857663494593,0.35
2023-02-23 15:10:09.972388,307,0.0009398182510267361,0.35
2023-02-23 15:10:13.877719,308,0.0009276596038034768,0.35
2023-02-23 15:10:17.391601,309,0.0009155009429377969,0.35
2023-02-23 15:10:21.139821,310,0.0009036998999363277,0.35
2023-02-23 15:10:24.795212,311,0.0008920180416680523,0.35
2023-02-23 15:10:28.278770,312,0.0008803361670288723,0.35
2023-02-23 15:10:31.731081,313,0.0008692503224665415,0.35
2023-02-23 15:10:35.011566,314,0.0008582836526329629,0.35
2023-02-23 15:10:38.245175,315,0.0008470785587633145,0.35
2023-02-23 15:10:41.385063,316,0.0008363502984138904,0.35
2023-02-23 15:10:44.561794,317,0.0008257412328021019,0.35
2023-02-23 15:10:47.904763,318,0.0008152513382810866,0.35
2023-02-23 15:10:50.915484,319,0.0008047614574024919,0.35
2023-02-23 15:10:53.930396,320,0.0007947483754833229,0.35
2023-02-23 15:10:57.132769,321,0.0007846160870030872,0.35
2023-02-23 15:11:00.132064,322,0.0007747222043690272,0.35
2023-02-23 15:11:03.178227,323,0.0007650667075722595,0.35
2023-02-23 15:11:06.403920,324,0.0007556496275356039,0.35
2023-02-23 15:11:09.418836,325,0.0007462325447704643,0.35
2023-02-23 15:11:12.511859,326,0.0007368154356299783,0.35
2023-02-23 15:11:15.620507,327,0.0007275175285030855,0.35
2023-02-23 15:11:18.776014,328,0.0007185772419688874,0.35
2023-02-23 15:11:22.009628,329,0.0007101137653080514,0.35
2023-02-23 15:11:25.305774,330,0.0007014118746155873,0.35
2023-02-23 15:11:28.851769,331,0.0006923523615114391,0.35
2023-02-23 15:11:32.319704,332,0.0006842464854344144,0.35
2023-02-23 15:11:35.803260,333,0.0006757829905836843,0.35
2023-02-23 15:11:39.488808,334,0.0006674386841041269,0.35
2023-02-23 15:11:43.237927,335,0.0006595712002308574,0.35
2023-02-23 15:11:47.158887,336,0.0006512268892038264,0.35
2023-02-23 15:11:51.267292,337,0.0006434786000681925,0.35
2023-02-23 15:11:55.719369,338,0.0006354919005389092,0.35
2023-02-23 15:11:59.827779,339,0.0006283396332946722,0.35
2023-02-23 15:12:03.844580,340,0.0006208297372722882,0.35
2023-02-23 15:12:07.890501,341,0.0006130814272182761,0.35
2023-02-23 15:12:12.073633,342,0.0006054523300917936,0.35
2023-02-23 15:12:16.385121,343,0.0005985384532323224,0.35
2023-02-23 15:12:20.493528,344,0.0005911477528570686,0.35
2023-02-23 15:12:24.648801,345,0.0005841146585225943,0.35
2023-02-23 15:12:29.210227,346,0.0005770815741925617,0.35
2023-02-23 15:12:36.718539,347,0.0005704060968128033,0.35
2023-02-23 15:12:48.177927,348,0.0005636114055960206,0.35
2023-02-23 15:12:53.329520,349,0.0005570551229538978,0.35
2023-02-23 15:12:58.297628,350,0.0005504988448592485,0.35
2023-02-23 15:13:02.006261,351,0.0005440617546810245,0.35
2023-02-23 15:13:05.797978,352,0.0005373862736632873,0.35
2023-02-23 15:13:10.078776,353,0.0005313068072609894,0.35
2023-02-23 15:13:13.953755,354,0.0005247505127954355,0.35
2023-02-23 15:13:18.227493,355,0.0005187902484067308,0.35
2023-02-23 15:13:22.446594,356,0.000512710765178781,0.35
2023-02-23 15:13:27.084784,357,0.0005067504935141187,0.35
2023-02-23 15:13:33.582614,358,0.000500790220030467,0.35
2023-02-23 15:13:40.322152,359,0.0004949491467414191,0.35
2023-02-23 15:13:44.484513,360,0.000489227276375459,0.35
2023-02-23 15:13:48.094560,361,0.0004832669987990812,0.35
2023-02-23 15:13:51.672176,362,0.00047778352973182336,0.35
2023-02-23 15:13:55.407113,363,0.0004720616620943474,0.35
2023-02-23 15:13:59.204058,364,0.0004666974082283559,0.35
2023-02-23 15:14:03.570051,365,0.0004612139346136246,0.35
2023-02-23 15:14:08.781406,366,0.0004560880915960297,0.35
2023-02-23 15:14:15.012465,367,0.0004508430247369688,0.35
2023-02-23 15:14:20.879821,368,0.0004452403463801602,0.35
2023-02-23 15:14:24.769642,369,0.00044023369719070615,0.35
2023-02-23 15:14:28.303228,370,0.00043534625319807674,0.35
2023-02-23 15:14:32.032726,371,0.000430220397447556,0.35
2023-02-23 15:14:36.101122,372,0.00042545215001155157,0.35
2023-02-23 15:14:40.824214,373,0.0004206839025755471,0.35
2023-02-23 15:14:44.626648,374,0.000415558045006037,0.35
2023-02-23 15:14:48.256102,375,0.0004110282088731765,0.35
2023-02-23 15:14:52.105587,376,0.0004061407562403474,0.35
2023-02-23 15:14:55.914926,377,0.0004013725038021221,0.35
2023-02-23 15:15:00.049411,378,0.0003970810812461423,0.35
2023-02-23 15:15:04.294473,379,0.00039267044894586434,0.35
2023-02-23 15:15:09.025748,380,0.00038837901774968486,0.35
2023-02-23 15:15:13.890723,381,0.00038384917979783495,0.35
2023-02-23 15:15:18.180497,382,0.00037943854249533615,0.35
2023-02-23 15:15:23.366247,383,0.0003749086972675286,0.35
2023-02-23 15:15:29.467555,384,0.0003709748789333389,0.35
2023-02-23 15:15:33.735543,385,0.00036644503597926814,0.35
2023-02-23 15:15:38.020626,386,0.0003623920124482538,0.35
2023-02-23 15:15:42.404873,387,0.00035821978008243605,0.35
2023-02-23 15:15:47.239876,388,0.0003544051719472918,0.35
2023-02-23 15:15:52.195624,389,0.0003502329436742002,0.35
2023-02-23 15:15:58.593516,390,0.00034641833053683513,0.35
2023-02-23 15:16:03.110262,391,0.0003424845085646666,0.35
2023-02-23 15:16:06.953994,392,0.0003386698936083121,0.35
2023-02-23 15:16:10.852728,393,0.00033461686416558223,0.35
2023-02-23 15:16:14.641384,394,0.00033104066551459255,0.35
2023-02-23 15:16:18.219544,395,0.00032758366887719603,0.35
2023-02-23 15:16:21.532347,396,0.0003235306321585085,0.35
2023-02-23 15:16:24.792064,397,0.00031995443077903474,0.35
2023-02-23 15:16:28.016020,398,0.0003166166352457367,0.35
2023-02-23 15:16:31.379659,399,0.0003128020184703928,0.35
2023-02-23 15:16:34.473150,400,0.0003095834326813929,0.35
2023-02-23 15:16:37.609973,401,0.0003058880110984319,0.35
2023-02-23 15:16:40.694026,402,0.0003026694257641793,0.35
2023-02-23 15:16:43.851146,403,0.000299570043807762,0.35
2023-02-23 15:16:46.849323,404,0.0002957554193017131,0.35
2023-02-23 15:16:49.907068,405,0.0002926560359810537,0.35
2023-02-23 15:16:52.908860,406,0.00028931823953826097,0.35
2023-02-23 15:16:55.938350,407,0.0002859804385479947,0.35
2023-02-23 15:16:59.110384,408,0.00028311947289694217,0.35
2023-02-23 15:17:02.157211,409,0.0002797816700876865,0.35
2023-02-23 15:17:05.265738,410,0.0002766822842659167,0.35
2023-02-23 15:17:08.531669,411,0.00027394051653573115,0.35
2023-02-23 15:17:11.828481,412,0.0002709603402308858,0.35
2023-02-23 15:17:15.153560,413,0.00026738411975202325,0.35
2023-02-23 15:17:18.578200,414,0.0002646423561145639,0.35
2023-02-23 15:17:22.062832,415,0.0002619005888391257,0.35
2023-02-23 15:17:26.360435,416,0.00025856278307401226,0.35
2023-02-23 15:17:30.141171,417,0.00025617864048399497,0.35
2023-02-23 15:17:33.969463,418,0.000253436869570578,0.35
2023-02-23 15:17:38.099961,419,0.00025057589255084167,0.35
2023-02-23 15:17:42.297411,420,0.00024783412209217204,0.35
2023-02-23 15:17:46.424772,421,0.0002448539362376323,0.35
2023-02-23 15:17:50.407232,422,0.0002422313716579083,0.35
2023-02-23 15:17:54.874366,423,0.0002396088100340421,0.35
2023-02-23 15:18:00.508007,424,0.00023710544996902172,0.35
2023-02-23 15:18:05.506643,425,0.00023448289107363962,0.35
2023-02-23 15:18:10.050081,426,0.00023197953100861923,0.35
2023-02-23 15:18:14.885285,427,0.00022923775622984977,0.35
2023-02-23 15:18:20.784511,428,0.00022685360909235897,0.35
2023-02-23 15:18:26.191208,429,0.0002242310433757666,0.35
2023-02-23 15:18:30.925703,430,0.00022184688828019716,0.35
2023-02-23 15:18:35.103874,431,0.0002194627343214961,0.35
2023-02-23 15:18:39.531777,432,0.00021695937834920187,0.35
2023-02-23 15:18:44.184472,433,0.00021481364160536032,0.35
2023-02-23 15:18:48.516180,434,0.00021242948650979088,0.35
2023-02-23 15:18:52.754346,435,0.00020992612417103373,0.35
2023-02-23 15:18:57.121686,436,0.00020789959398825886,0.35
2023-02-23 15:19:01.386952,437,0.00020563465068335063,0.35
2023-02-23 15:19:05.870576,438,0.0002032504955877812,0.35
2023-02-23 15:19:09.954399,439,0.0002012239635860169,0.35
2023-02-23 15:19:13.938569,440,0.00019919743294849468,0.35
2023-02-23 15:19:18.065951,441,0.00019669406970024284,0.35
2023-02-23 15:19:21.923481,442,0.00019454832863630145,0.35
2023-02-23 15:19:25.766191,443,0.00019264100592408795,0.35
2023-02-23 15:19:29.407809,444,0.00019049526281378348,0.35
2023-02-23 15:19:32.813355,445,0.00018834952379620518,0.35
2023-02-23 15:19:36.352694,446,0.00018656140491657425,0.35
2023-02-23 15:19:39.797328,447,0.00018429645501782943,0.35
2023-02-23 15:19:42.886701,448,0.00018226992028758104,0.35
2023-02-23 15:19:46.110177,449,0.0001802433869215747,0.35
2023-02-23 15:19:49.281611,450,0.00017857447869573662,0.35
2023-02-23 15:19:52.273069,451,0.00017654794260124618,0.35
2023-02-23 15:19:55.271529,452,0.00017452140491514,0.35
2023-02-23 15:19:58.313037,453,0.00017285249577980721,0.35
2023-02-23 15:20:01.422649,454,0.00017070675176000805,0.35
2023-02-23 15:20:04.469328,455,0.0001691570494131156,0.35
2023-02-23 15:20:07.493008,456,0.00016713051172700943,0.35
2023-02-23 15:20:10.563405,457,0.000164984769298826,0.35
2023-02-23 15:20:13.707605,458,0.00016355427237613185,0.35
2023-02-23 15:20:16.797410,459,0.00016176615258700622,0.35
2023-02-23 15:20:20.000673,460,0.00015997803325262794,0.35
2023-02-23 15:20:23.219465,461,0.00015854753655730747,0.35
2023-02-23 15:20:26.517989,462,0.00015687862423874321,0.35
2023-02-23 15:20:30.195432,463,0.00015485208177778986,0.35
2023-02-23 15:20:33.842500,464,0.00015354079550888855,0.35
2023-02-23 15:20:37.508176,465,0.0001518718813713349,0.35
2023-02-23 15:20:41.575795,466,0.00015020296928014432,0.35
2023-02-23 15:20:45.792506,467,0.000148534055597338,0.35
2023-02-23 15:20:50.444037,468,0.0001471035582198965,0.35
2023-02-23 15:20:54.836062,469,0.00014555384984760167,0.35
2023-02-23 15:20:59.203307,470,0.00014388493616479536,0.35
2023-02-23 15:21:03.640871,471,0.00014233522881568206,0.35
2023-02-23 15:21:07.891129,472,0.00014090473143824056,0.35
2023-02-23 15:21:12.266330,473,0.00013923581684593955,0.35
2023-02-23 15:21:16.469404,474,0.00013768610972419992,0.35
2023-02-23 15:21:20.640926,475,0.00013649402774262853,0.35
2023-02-23 15:21:25.032066,476,0.00013482510928497504,0.35
2023-02-23 15:21:29.407065,477,0.0001332754051190932,0.35
2023-02-23 15:21:33.656675,478,0.00013196411430271837,0.35
2023-02-23 15:21:37.891249,479,0.0001305336166979032,0.35
2023-02-23 15:21:42.165254,480,0.0001293415328973424,0.35
2023-02-23 15:21:46.559425,481,0.00012814945318950777,0.35
2023-02-23 15:21:50.782202,482,0.00012624211774436844,0.35
2023-02-23 15:21:54.985396,483,0.00012493082431319635,0.35
2023-02-23 15:21:59.157173,484,0.0001238579520759231,0.35
2023-02-23 15:22:03.391709,485,0.00012230824245307303,0.35
2023-02-23 15:22:07.656552,486,0.00012135457427575602,0.35
2023-02-23 15:22:11.813068,487,0.00012004328141301812,0.35
2023-02-23 15:22:16.125447,488,0.00011873199025558279,0.35
2023-02-23 15:22:20.469626,489,0.00011742070080345002,0.35
2023-02-23 15:22:24.610139,490,0.00011599019751429296,0.35
2023-02-23 15:22:28.735324,491,0.00011467890601579711,0.35
2023-02-23 15:22:32.431172,492,0.00011372523920272215,0.35
2023-02-23 15:22:36.172396,493,0.00011241394543048955,0.35
2023-02-23 15:22:39.939351,494,0.00011134107069210586,0.35
2023-02-23 15:22:43.375874,495,0.00011026819413473277,0.35
2023-02-23 15:22:46.587955,496,0.00010907611078891932,0.35
2023-02-23 15:22:49.712603,497,0.00010800323468629358,0.35
2023-02-23 15:22:53.000460,498,0.00010693035812892049,0.35
2023-02-23 15:22:56.086828,499,0.00010561906572092994,0.35
